Safir,Mohammad Karim Tokhi, Team ROCCAT, Afghanistan,AD
Kanani,Lamine-Lounis Khouani, Team AURORA, Algeria,Jungler
Adrelina,Nicolas Gutierrez, Guerreros del Mouse, Argentina,Support
Alfred,Alfredo Gonzalez, Freedom Dive, Argentina,AD
Ankzu,Guido Sergio Bosi, Furious Gaming, Argentina,Sub
Badmilk,Enrique Arbizu, Last Kings, Argentina,Support
BlackLotus,Matias Milla, Freedom Dive, Argentina,Support
CallMeLucky,Alejandro Ko, Guerreros del Mouse, Argentina,
Caos,Nicolás Guzmán, Isurus Gaming, Argentina,Sub
Dinamox,Javier Korhasanoglu, Furious Gaming, Argentina,Mid
Dishake,Gonzalo D'iapico, Stomp eSports, Argentina,Support
DobleNelson,Nelson Guido, Hafnet eSports, Argentina,Sub
Genos,Tomas Martinez, Virtus Legion, Argentina,Jungle
Genthix,Mariano Polonsky, Furious Gaming, Argentina,Support
GodNivia,Fede Cesaretti, Dynasty Gaming, Argentina,Mid
Gonto,Alan Gontovnikas, Furious Gaming, Argentina,Jungler
Hydra,Luca Grieco, Galactic Gamers, Argentina,Mid
JETnT,Nicolas Spikerman, Coliseo Dragons, Argentina,Sub
Khynm,Cristian Gabriel Alonso Roussy, Hafnet eSports, Argentina,Jungler
Kuruk,Mateo Miccino, Agresiv, Argentina,Jungler
Kvrof,Alejo Vazquez, Hafnet eSports, Argentina,Sub
lRoma,Lucas Romano, Guerreros del Mouse, Argentina,Top
Le Smart,Facundo Canteros, Hafnet eSports, Argentina,Mid
LePuma,Juan José Palomeque, Virtus Legion, Argentina,Mid
Minibestia,Jesus Coll, Robert Morris University, Argentina,Support
nGrafo,Nicolas Graffigna, Freedom Dive, Argentina,Sub
Naryt,Santiago Bileta, Isurus Gaming, Argentina,Manager
Newbie,Leandro Marcos, Isurus Gaming, Argentina,Support
Nipphu,Franco Funes, Last Kings, Argentina,Top
Nothing,Brandon Merlo, Nocturns Gaming, Argentina,AD
PkerHide,Francisco Dente, Freedom Dive, Argentina,Mid
Prodigy,Agustin Juárez, Furious Gaming, Argentina,AD
Renk0n,Fernando Martín Besteiro, Dynasty Gaming Wildcats, Argentina,Top
Rod,Rodrigo Altieri, Nocturns Gaming, Argentina,Jungler
Romanilly,Gonzalo Andres Manzano, Guerreros del Mouse, Argentina,Jungler
Ruo,Federico Dell'Immágine, Virtus Legion, Argentina,Top
Sparks,Benjamin Covarrubias, Freedom Dive, Argentina,Top
Suiiki,Facundo Mascheroni, Guerreros del Mouse, Argentina,Mid
Tomex,Tomás Alloti, Hafnet eSports, Argentina,Support
TomnaM,Enzo Ferreira, Bencheados, Argentina,AD
TooHot,Martin Galara, Coliseo Dragons, Argentina,Mid
Tsunami,Hernan Acosta Arencon, Nocturns Gaming, Argentina,Support
Tuqueiro,Mariano Collazo, Agresiv, Argentina,Top
WhiteLotus,Matías Musso, Last Kings, Argentina,AD
zEkO,Federico Cristalino, Agresiv, Argentina,Mid
Edward,Edward Abgaryan, Team ROCCAT, Armenia,Support
Bma,Brendan Ma, Trident Esports, Australia,Mid
Btka,Richard Dodd, Alpha Sydney, Australia,Mid
Carbon,Tim Wendel, Legacy eSports, Australia,Jungler
Cheese,Daniel Brown, The Chiefs eSports Club, Australia,Sub
Cheny,James Chen, Sudden Fear, Australia,Mid
ChuChuZ,Aaron Bland, Legacy eSports, Australia,Mid
Claire,Brandon Nguyen, Trident Esports, Australia,Mid
Destiny,Mitchell Shaw, Avant Garde, Australia,AD
EGym,Bryce Paule, The Chiefs eSports Club, Australia,Support
Edition,Patrick Nguyen, Trident Esports, Australia,AD
Frae,Leon Lee, Hellions e-Sports Club, Australia,AD
Frogadog,Michael Cornish, Alpha Sydney, Australia,Top
Impaired,Elliot Capell, Trident Esports, Australia,Jungler
Jayke,Jayke Paulsen, Trident Esports, Australia,Support
k1ng,Calvin Truong, Legacy eSports, Australia,AD
Mattress,Chris Manolis, Infernum Gaming, Australia,Coach
Midbeast,Drew Timbs, Infernum Gaming, Australia,Mid
Minkywhale,An Viet Trinh, Legacy eSports, Australia,Coach
Newto,Joshua Newton, Alpha Sydney, Australia,Support
Nex,Andre Brandle, Avant Garde Redemption, Australia,Top
JKSmithy,Justin Smith, Team Immunity, Australia,Top
Only,Jordan Middleton, Alpha Sydney, Australia,Jungler
Phantiks,Richard Su, Dire Wolves, Australia,Mid
RYmeister,Jason Ryan, Sin Gaming, Australia,Mid
Raydere,Derek Trang, The Chiefs eSports Club, Australia,AD
Regret9,Curtis Schembri, Legacy eSports, Australia,Support
Rippii,Nathan Mott, Dire Wolves, Australia,Jungler
Rosey,Andrew Rose, Chiefs Black, Australia,Support
Seb,Sebastian De Ceglie, Infernum Gaming, Australia,Jungler
Sharp,Curtis Morgan, Dire Wolves, Australia,Top
Snoopy,Trong Truong, Team Immunity, Australia,Sub
Spookz,Samuel Broadley, The Chiefs eSports Club, Australia,Jungler
Stealthix,Nicholas Tian, Infernum Gaming, Australia,AD
Straawbella,Isabella Chan, Abyss Esports Red, Australia,Support
Swiffer,Simon Papamarkos, The Chiefs eSports Club, Australia,Mid
Swip3rR,Brandon Holland, The Chiefs eSports Club, Australia,Top
Tally,James Shute, Legacy eSports, Australia,Top
Trashboat,Kristiano Luk_i_, Sin Gaming, Australia,AD
Triple,Stephen Li, Avant Garde, Australia,Mid
UberBro,David Uebergang, Team Immunity, Australia,AD
Warble,Kieran Brown, Avant Garde, Australia,AD
Wiffle,Steven Knights, Infernum Gaming, Australia,Support
Wzrd,Joshua Russell, Trident Esports, Australia,Mid
Yuzuki,Damian Tu, Infernum Gaming, Australia,Support
SunnyXX,Josef Schusteritsch, TTD Toybox, Austria,AD
DreAmZyY,Thomas De Cock, GSI Gaming, Belgium,Top
je suis kaas,Christophe van Oudheusden, Huma, Belgium,Support
Moopz,Amaury Minguerche, Team Vitality, Belgium,Support
Luiyi,Luis Condori, Red Arrows Team, Bolivia,Jungler
4LaN,Alanderson Meireles, Overload, Brazil,Jungler
Alocs,Leonardo Belo, g3nerationX, Brazil,Support
Anjinho,Roberto Buzzoleti, Santos Dexterity, Brazil,Coach
Aoshi,Franklin Coutinho, CNB e-Sports Club, Brazil,Top
Ayel,Marcelo Mello, RED Canids, Brazil,Top
Baiano,Gustavo Gomes, Keyd Stars, Brazil,Support
BocaJR,Emerson Alencar, Robot E-Sports Team, Brazil,Support
brTT,Felipe Gonçalves, paiN Gaming, Brazil,AD
Brucer,Bruno Pereira, RED Canids, Brazil,Mid
Cabuloso,Victor Oliveira, Remo Brave e-Sports, Brazil,Support
Caos,Jonas Cardoso Vriesman, RED Canids, Brazil,Sub
Danagorn,Daniel Drummond, KaBuM! e-Sports, Brazil,Sub
dans,Daniel Dias, KaBuM! e-Sports, Brazil,Sub
Djokovic,Thiago Maia, CNB e-Sports Club, Brazil,Coach
DudsTheBoy,Igor Lima Homem, Overload, Brazil,AD
Eryon,Márcio Costa Jordão da Silveira Reis, RED Canids, Brazil,Support
esA,André Eidi Yanagimachi Pavezi, Keyd Stars, Brazil,AD
Espeon,Martin Gonçalves, Overload, Brazil,Support
Evrot,Danniel Franco, Remo Brave e-Sports, Brazil,Mid
EzPrince,Victor Sun, Operation Kino e-Sports, Brazil,AD
Freire,Matheus Freire, Remo Brave e-Sports, Brazil,Jungler
GGNiko,Nicholas Bocchi, CNB Trinity White, Brazil,Support
Gikko,Giordano Pereira, CNB Trinity Blue, Brazil,AD
Goku,Bruno Miyaguchi, Operation Kino e-Sports, Brazil,Mid
Jockster,Luan Cardoso, INTZ e-Sports, Brazil,Support
Kalec,Rodrigo Rodrigues, Robot E-Sports Team, Brazil,AD
Kami,Gabriel Santos, paiN Gaming, Brazil,Mid
Krastyel,Marcos Ferraz, Overload, Brazil,Mid
LEP,Pedro Marcari, KaBuM! e-Sports, Brazil,Top
Leko,Whesley Holler, paiN Gaming, Brazil,Sub
Leozuxo,Leonardo Camicia, Big Gods, Brazil,Jungler
Loop,Caio Almeida, paiN Gaming, Brazil,Analyst
Luskka,Lucas Felipe Rentechen, Big Gods, Brazil,AD
Lynx,Pedro Quintavalle, Overload, Brazil,Top
Matsukaze,Pedro Gama, KaBuM! e-Sports, Brazil,AD
MiT,Gabriel Souza, paiN Gaming, Brazil,Coach
micaO,Micael Rodrigues, INTZ e-Sports, Brazil,AD
Minerva,Gustavo Alves, KaBuM! e-Sports, Brazil,Jungler
Mylon,Matheus Borges, paiN Gaming, Brazil,Top
Nekro,Matheus Garçon, CNB Trinity White, Brazil,Jungle
pbo,Pablo Yuri, CNB e-Sports Club, Brazil,AD
Picoca,Matheus Tavares, paiN Gaming, Brazil,Sub
Preston,Bruno Andrade, Santos Dexterity, Brazil,Coach
Professor,Matheus Leirião, Operation Kino e-Sports, Brazil,Support
Rakin,Rafael Knittel, Big Gods, Brazil,Mid
Ranger,Filipe Brombilla, Big Gods, Brazil,Top
RedBert,Ygor Freitas, Big Gods, Brazil,Support
Revolta,Gabriel Henud, INTZ e-Sports, Brazil,Jungler
Robo,Leonardo Souza, Keyd Stars, Brazil,Top
SacyR,Gustavo Rossi, RED Canids, Brazil,AD
Sarkis,Matheus Guimarães, Remo Brave e-Sports, Brazil,AD
Sessh,Bruno Alexandre, Robot E-Sports Team, Brazil,Jungler
SirT,Thúlio Carlos, paiN Gaming, Brazil,Jungler
SkyBart,Mateus Neves, Operation Kino e-Sports, Brazil,Top
Skyer,Felipe Gimenes Madeira, Operation Kino e-Sports, Brazil,AD
TaeYeon,Rodrigo Panisa, g3nerationX, Brazil,Mid
takeshi,Murilo Alves, Keyd Stars, Brazil,Mid
TheFoxz,Renato Souza, paiN Gaming, Brazil,Sub
Thulz,Vinicius Machado, Remo Brave e-Sports, Brazil,Top
TinOwns,Thiago Sartori, KaBuM! e-Sports, Brazil,Mid
tockers,Gabriel Claumann, INTZ e-Sports, Brazil,Mid
Turtle,Gabriel Peixoto, Keyd Stars, Brazil,Jungler
Vash,Guilherme Del Buono, CNB e-Sports Club, Brazil,Mid
w0lv,Michel Bruno, e-Champ Gaming, Brazil,Top
Wos,Willyan Bonpam, CNB e-Sports Club, Brazil,Support
Yang,Felipe Zhao, INTZ e-Sports, Brazil,Top
yeTz,Mateus Vieira, Team Innova, Brazil,Manager
YoDa,Felipe Noronha, RED Canids, Brazil,Jungler
Zantins,Luccas Zanqueta, g3nerationX, Brazil,Top
ziriguidun,Pedro Vilarinho, KaBuM! e-Sports, Brazil,Support
Zuao,João Vitor Morais, Operation Kino e-Sports, Brazil,Jungler
Cavaradøssi,Petko Tsvyatkov, Bulgaria's Finest, Bulgaria,Jungle
Hylissang,Zdravets Iliev Galabov, Unicorns Of Love, Bulgaria,Support
Sløøpy,Nikolay Tsvyatkov, Obicham Pyrjoli, Bulgaria,Mid
Unlimited,Petar Georgiev, SK Gaming, Bulgaria,Support
Altec,Johnny Ru, NRG eSports, Canada,AD
Biofrost,Vincent Wang, Dream Team, Canada,Support
bobqinxd,Bob Qin, UBC eSports, Canada,Mid
Bodydrop,Adam Krauthaker, Frank Fang Gaming, Canada,Support
Captain Ziploc,William Despard, Wazabi Gaming, Canada,Jungler
Chorong,Andy Hoang, Dream Team, Canada,Top
ChumpJohn,Johnson Ranta, Galactic Gamers, Canada,Top
Darshan,Darshan Upadhyaya, Counter Logic Gaming, Canada,Top
DontMashMe,Brandon Phan, Team Impulse, Canada,AD
Doomtrobo,Dominic Gilbert-Julien, DatZit Gaming Fire, Canada,Jungler
Empt2,Leung Anson Tsz Ho (___), No Game No Life, Canada,Jungler
Hard,Anthony Barkhovtsev, Echo Fox, Canada,Jungler
HotshotGG,George Georgallidis, Counter Logic Gaming, Canada,Manager
Innox,Tyson Kapler, CLG Black, Canada,Mid
Maplestreet,Ainslie Wyllie, Frank Fang Gaming, Canada,AD
Razleplasm,Barento Mohammed, Team Dignitas, Canada,Coach
Big ol Ron,Ryan Ballard, Stars eSports Club, Canada,Top
Shiphtur,Danny Le, Team Dignitas, Canada,Mid
Smoothie,Andy Ta, Team Liquid Academy, Canada,Support
TheOddOne,Brian Wyllie, Team SoloMid, Canada,Jungler
Trance,Lawrence Amador, Team Dragon Knights, Canada,Support
WildTurtle,Jason Tran, Immortals, Canada,AD
zig,Derek Shao, Team Liquid Academy, Canada,Top
Advanze,Felipe Guajardo, Freedom Dive, Chile,Jungle
Clatos,Claudio Navarrete, Isurus Gaming, Chile,
EduardoFilopo,Eduardo Acuña, Cursed Giants, Chile,Mid
Emp,Benjamin Ramirez, Isurus Gaming, Chile,Mid
Focho,Matias Porto, Last Kings, Chile,Jungle
Gos,Gerardo Morales, Nocturns Gaming, Chile,Mid
Helior,Felipe Alejandro Pastenes Ayca, Kaos Latin Gamers, Chile,Top
iBreak,Axel Felipe Arévalo, Bencheados, Chile,Jungle
Juliostito,Julio Alejandro Berrios Berrios, Kaos Latin Gamers, Chile,Jungler
Kaoz,Nicolás Gutiérrez, Hafnet eSports, Chile,Sub
Misfits,Jonathan Varas Muñoz, Kaos Latin Gamers, Chile,Sub
Ominator,Luciano Lambelet, Bencheados, Chile,Support
Pride,Franco Sanzana, Isurus Gaming, Chile,Top
Quaker,Nicolas Lagos, Rebirth eSports, Chile,Jungler
Rakyl,Fernando Naranjo, Beast Mode, Chile,Jungle
Rakyz,Vicente Trautmann, Last Kings, Chile,Mid
Slater,Sergio Cuadra Bastias, myRevenge Chile, Chile,Support
Slow,Eduardo Garcés, Rebirth eSports, Chile,Support
Vendetta,Diego Ramirez, Bencheados, Chile,Top
Warangelus,Fabián Llanos, Hafnet eSports, Chile,Mid
xBravo,Bastian Bravo, Bencheados, Chile,Sub
Zeicro,Juan Mauricio Fierro Quiroz, Isurus Gaming, Chile,AD
5,Liu Shi-yu (___), Oh My God, China,Support
957,Ke Chang-Yu (___), Team WE, China,Top
Aaron,Ji Xing (__), EDward Gaming, China,Coach
Aluka,Peng Zhen-Ming (___), Team WE, China,Top
Ao,Xue Chang-Jun (___), ZTR Gaming, China,AD
BAKA,Lu Fan (__), Snake eSports, China,Mid
BSYY,Luo Sheng (__), Oh My God, China,Coach
Bao,Zhang Jia-Zhi (___), Royal Club, China,Sub
beibei,Meng Zhang, Team Impulse, China,Jungler
bei,Zhang Yu-Ze (___), Oh My God, China,AD
BoBo,He Wen-Bo (___), Star Horn Royal Club, China,AD
CCCLLL,Chen Long (__), Team WE Future, China,Top
Candy,Tang Xin (__), Newbee Young, China,AD
CaoMei,Wei Handong (___), Team WE, China,Coach
Carry,Wang Zu-Jing (___), Unlimited Potential, China,Top
caveMan,Duan De-Liang (___), Vici Gaming, China,Support
ClearLove,Ming Kai (__), EDward Gaming, China,Jungler
Cola,Jiang Na (__), ZTR Gaming, China,Top
Conan,Ke Yi (__), Team WE, China,Support
Condi,Xiang Ren-Jie (___), Team WE, China,Jungler
Cool,Yu Jia-Jun (___), Oh My God, China,Mid
corn,Lei Wen (__), Star Horn Royal Club, China,Mid
crisis,Huang Zhen (__), Energy Pacemaker.All, China,Jungler
Danger,Wei Shao-jian (___), Gamtee, China,Jungler
Dark,Yang Ju-Bao(___), Oh My God, China,Top
Dgc,Chen Xu, Vici Gaming, China,Jungler
EShen,Fan Chao (__), Energy Pacemaker.All, China,Mid
Eimy,Xie Dan (__), LGD Gaming, China,Jungler
Endless,Xu Hao (__), Vici Gaming, China,Mid
Fan,Liu Yi-Fan (___), LGD Gaming, China,Support
Feng,Wang Xiao-Feng (___), Team Impulse, China,Top
fireloli,Zhao Zhi-Ming (___), EDward Gaming, China,Sub
FishBall,Wang Yu (__), Oh My God, China,Jungler
Flandre,Li Xuan-jun (___), Snake eSports, China,Top
Gate,Austin Yu, Team Impulse, China,Support
HYY,Zhai Wen-Han (___), Star Horn Royal Club, China,AD
HannitaH,Jianyu Zhou Zheng, Dimegio Club, China,Top
Hetong,Wang Bin (__), Unlimited Potential, China,Mid
hu1,Lei Hui-Guo (___), Star Horn Royal Club, China,Jungler
icon,Xie Tian-Yu (___), Oh My God, China,Mid
if,Cui Yi (__), STAR, China,Support
illuSioN,Chen Xin-Lin (___), Young Glory, China,Jungler
Jiaoyang,Xin Chen (__), Unlimited Potential, China,Mid
Jia,Peng Jia-Wei (___), Snake eSports, China,Support
JieZou,Xia Heng (__), Energy Pacemaker.All, China,Support
Jinjiao,Xie JinShan (___), EDward Esports, China,AD
JokerJ,Xu Fei (__), Team WE, China,
Jun,Chen Lin-Jun (___), Snake eSports, China,Coach
kRYST4L,Yang Fan (__), Snake eSports, China,AD
Kid,Ge Yan (__), Invictus Gaming, China,Jungler
Kitties,Liu Hong-Jun (___), Invictus Gaming, China,Support
Koro1,Tong Yang (__), EDward Gaming, China,Top
LetMe,Yan Jun-Ze (___), Royal Never Give Up, China,Top
Leyn,Le Yi (__), Royal Never Give Up, China,Support
Loong,Zhu Xiao-Long (___), Vici Gaming, China,Top
LoveCD,Li Jun-Feng (___), Masters 3, China,Support
Lucky,Liu Jun-Jie (___), Royal Club, China,Jungler
Luo,Luo Ci-rui (___), Oh My God, China,Support
Luo,Yin Peng (__), Newbee Young, China,Mid
Lvmao,Zuo Ming-Hao (___), ZTR Gaming, China,Support
Marbee,Xie Kui (__), AD Gaming, China,AD
march,Ye Jia-Bin (___), Hyper Youth Gaming, China,Jungler
Martin,Tan Qi (__), Snake eSports, China,AD
Massacre,"Li Yu ""Cody"" Sun", Dream Team, China,AD
Meiko,Tian Ye (__), EDward Gaming, China,Support
Ming,Shi Sen-Ming (___), Young Miracles, China,Support
Miss,Han Yi-Ying (___), Energy Pacemaker, China,Mid
Mlxg,Liu Shi-yu (___), Royal Never Give Up, China,Jungler
Moon,Gu-Yue Ze-Yu (____), Energy Pacemaker.All, China,AD
Mortred,Huang Zi-Kun (___), Qiao Gu Reapers, China,Mid
Mor,Zhang Hong-Wei (___), Qiao Gu Reapers, China,Support
Mouse,Chen Yu-Hao (___), EDward Gaming, China,Sub
mo,Cai Bo (__), Invictus Gaming, China,Support
mrsj,Chen Zhi-Yuan (___), Team WE, China,Mid
NaMei,Zhu Jia-Wen (___), Royal Never Give Up, China,AD
Ning,Gao Zhen-Ning (___), Young Miracles, China,AD
PDD,Liu Mou (__), Young Miracles, China,Top
Peco,Yu Rui (__), Qiao Gu Reapers, China,AD
Peng,Peng Yi-Bo (___), Unlimited Potential, China,Mid
PentaQ,Xu Ming-Shu (___), Masters 3, China,AD
Punished,Li Yuan-Hui (___), Vici Gaming, China,Mid
Pyl,Chen Bo (__), LGD Gaming, China,Support
qixiaoyin,Wang Jia-Chao (___), AD Gaming, China,Jungler
Quan,Zhu Yong-Quan (___), Oh My God, China,Jungler
Rabbit97,He Zhi-Hong (___), Energy Pacemaker.All, China,Jungler
Romantic,Zhang Cheng (__), Energy Pacemaker.All, China,Mid
rq,Qin Bo-Han (___), EDward Gaming, China,Sub
Rui,Wang Xing-Rui (___), ShowTime, China,Support
S1mLz,Han Jin (__), Oh My God, China,AD
Sask,Zhou Yi-Xiang (___), Royal Never Give Up, China,Mid
Savoki,Jin Hao (__), Masters 3, China,Support
Scenery,Yan Hong (__), Masters 3, China,Jungler
Shine,Chen Yang (__), AD Gaming, China,Support
SinkDream,Dong Shi-chun (___), ZTR Gaming, China,Support
Skye,Fan Qi-Fang (___), ZTR Gaming, China,Top
Soul,Zhou Feng (__), Energy Pacemaker.All, China,Support
ss17God,Xu Zhao (__), Hyper Youth Gaming, China,Top
Star,Fu Yang (__), Energy Pacemaker.All, China,Top
Sweet,Zhou Hao (__), EDward Esports, China,Sub
