Safir,Mohammad Karim Tokhi, Team ROCCAT, Afghanistan,AD
Tale,Zhao Xiao-yu (___), Oh My Dream, China,AD
Time,Tang Jin-Tai (___), Invictus Gaming, China,AD
Uzi,Jian Zi-Hao (___), Qiao Gu Reapers, China,AD
U,Ceng Long (__), Snake eSports, China,Mid
Vasilii,Li Wei-Jun (___), Vici Gaming, China,AD
Viper,He Hao (__), Young Miracles, China,Mid
V,Bao Bo (__), Qiao Gu Reapers, China,Top
We1less,Wei Zhen (__), LGD Gaming, China,Mid
World6,Chen Yu-Tian (___), Unlimited Potential, China,
WuShuang,Wang Hai-Li (___), Team WE, China,Jungler
wuxx,Wang Cheng (__), Royal Never Give Up, China,AD
x1u,Yu Jie (__), Hyper Youth Gaming, China,Support
XQ,Li Ying-Jie (___), Hyper Youth Gaming, China,AD
XiaoWeiXiao,Yu Xian (__), Oh My Dream, China,Mid
xiaohu,Li Yuan-Hao (___), Royal Never Give Up, China,Mid
xiaoxi,Li Wei-Sheng (___), LGD Gaming, China,Jungler
xiyang,Hu Bin (__), Oh My God, China,Top
Xiye,Su Han-Wei (___), Team WE, China,Mid
Xuan,Pi Xiao-Xuan (___), Unlimited Potential, China,AD
xy,Feng Yu-Xin (___), Masters 3, China,Top
Y4,Wang Nong-Mo (___), ZTR Gaming, China,AD
Yao,Yao Yuan (__), Roar, China,Top
Yeluo,Chen Li-Bin (___), LGD Gaming, China,Mid
Yh,Ying Hai (__), Vici Gaming, China,Support
YuZhe,Zhang Zhe (__), Newbee Young, China,Support
Yu,Li Xin-Nan (___), LGD Gaming, China,Jungler
ZZR,Zeng Zhan-Ran (___), Snake eSports, China,Jungler
ZangAo,Feng Guang-Hua (___), Energy Pacemaker.All, China,Sub
Zun,Fan Chen-Gang (___), Vici Gaming, China,Mid
Zzitai,Liu Zhihao (___), Invictus Gaming, China,Mid
Rushley,Bryan Giraldo, Red Arrows Team, Colombia,Top
TetricAttack,Daniel Chavarría, Red Arrows Team, Colombia,Mid
Zeypher,Esteban Guzmán, Tesla E-Sports, Colombia,AD
Choisix,Steven Cordero, BrawL.LAN, Costa Rica,Support
DevilFenix,Mauricio Madrigal, BrawL.LAN, Costa Rica,Jungler
MegaK,Esteban Matamoros, Creta Gaming, Costa Rica,AD
Torrasque,Tomas Madrigal, BrawL.LAN, Costa Rica,Mid
Lukezy,Luka Trumbi_, Choke Gaming, Croatia,Mid
PerkZ,Luka Perkovi_, G2 Esports, Croatia,Mid
Rapid,Jeff McColony, BrawL.LAN, Curaçao,Mid
Freeze,Ale_ Kn__ínek, Renegades, Czech Republic,AD
Mozilla,Pavel Klaban, Fraternitas, Czech Republic,Support
Nardeus,Tomá_ Mar_álek, mousesports, Czech Republic,AD
Achuu,Nicolaj Ellesgaard, SuperMassive eSports, Denmark,AD
Bjergsen,Søren Bjerg, Team SoloMid, Denmark,Mid
Critbud,Victor Etlar Eriksen, Tricked eSports, Denmark,AD
Doxy,Rafael Adl Zarabi, Vega Squadron, Denmark,Top
Froggen,Henrik Hansen, Echo Fox, Denmark,Mid
Godbro,Dan Van Vo, Huma, Denmark,Mid
Jensen,Nicolaj Jensen, Cloud9, Denmark,Mid
Jesse,Jesse Le, Team Dignitas, Denmark,Analyst
Kobbe,Kasper Kobberup, Splyce, Denmark,AD
MikeyR,Mike Røntved, Tricked eSports, Denmark,Manager
MrRalleZ,Rasmus Skinneholm, Elements, Denmark,AD
Nisbeth,Nicolai Nisbeth, Splyce, Denmark,Support
Obvious,Dennis Sørensen, Enemy, Denmark,Jungler
P1noy,Kristoffer Albao Lund Pedersen, Copenhagen Wolves, Denmark,AD
Sencux,Chres Laursen, Splyce, Denmark,Mid
SezzeR,Jonatan Villebro, SK Gaming, Denmark,Jungler
Søren Holdt Frederiksen,Søren Holdt Frederiksen, Copenhagen Wolves, Denmark,Mid
Soren,Søren Holdt Frederiksen, Copenhagen Wolves, Denmark,Mid
Svenskeren,Dennis Johnsen, Team SoloMid, Denmark,Jungler
Trashy,Jonas Andersen, Splyce, Denmark,Jungler
Trowen,Admir Spahic, Copenhagen Wolves, Denmark,Jungler
Visdom,Benjamin Ruberg Larsen, HWA Gaming, Denmark,Support
Wickd,Mike Petersen, Copenhagen Wolves, Denmark,Top
Wunderwear,Martin Hansen, Splyce, Denmark,Top
Zven,Jesper Svenningsen, Origen, Denmark,AD
NoLimit,Jorge Santamaria, Rejected, Ecuador,Support
beansu,Mauno Tälli, mousesports, Estonia,Top
SirNukesAlot,Risto Luuri, Copenhagen Wolves, Estonia,Support
Cyanide,Lauri Happonen, Origen, Finland,Jungler
Hiiva,Aleksi Kaikkonen, Renegades: Banditos, Finland,Support
Latimer,Aleksi Ihalainen, RCTIC eSports, Finland,Support
Malkkari,Teemu Maliniemi, RCTIC eSports, Finland,AD
Sleeping,Christian Tiensuu, SK Gaming, Finland,Top
Zytan,Niklas Lakaniemi, mousesports, Finland,Support
Cabochard,Lucas Simon-Meslet, Team Vitality, France,Top
Dioud,Hugo Padioleau, RED Canids, France,Support
Djoko,Charly Guillard, Millenium, France,Jungler
Eika,Jérémy Valdenaire, Elements, France,Mid
Hans,Steven Liv, Millenium, France,AD
Haydal,Haïdar Mezidi, E-corp Gaming, France,AD
Huhi,Choi Jae-hyun (___), Counter Logic Gaming, France,Mid
Kaze,Quentin Gourbeix, Millenium, France,Top
KazuXD,Kazuta Suzuki, DetonatioN Gaming, France,Coach
loulex,Jean-Victor Burgevin, Unicorns Of Love, France,Jungler
Myw,Beverly Bioli, Millenium, France,AD
Nono,Rim-Raimon Amanieu, GG Call Nash, France,AD
sOAZ,Paul Boyer, Origen, France,Top
Sardoche,Andréas Honnet, Lamasticrew, France,Analyst
ShLaYa,Tony Carmona, Team Vitality, France,Mid
Shaunz,Kévin Ghanbarzadeh, Team Vitality, France,Coach
Steeelback,Pierre Medjaldi, Unicorns Of Love, France,AD
Steve,Etienne Michels, Elements, France,Top
Tidus,Jocelyn Pierlot, Mad Theory, France,AD
YellOwStaR,Bora Kim, Team SoloMid, France,Support
Yuuki60,Soler Florent, Renegades: Banditos, France,AD
Amazing,Maurice Stückenschneider, Origen, Germany,Jungler
Arphan,Arphan Omar, Dark Passage, Germany,Support
avenuee,Mustafa Atalay, Team AURORA, Germany,Mid
dexter,Marcel Feldkamp, Elements, Germany,Jungler
Dman403,Damian Dörfling, COREPLAY, Germany,Jungler
Entenzwerg,Janis Thomas Krzok, Planetkey Dynamics, Germany,AD
Gilius,Berk Demir, Elements, Germany,Jungler
Intox,Niklas Lips, EURONICS Gaming, Germany,Support
LeDuck,Titus Hafner, Inspire eSports, Germany,Coach
LordKevko,Kevin Zuber, x6tence, Germany,Mid
nRated,Christoph Seitz, Team ROCCAT, Germany,Support
NoXiAK,Lewis Simon Felix, Team ROCCAT, Germany,Support
noway4u,Frederik Hinteregger, Mysterious Monkeys, Germany,Mid
Nurok,Nils Gebhardt, n!faculty, Germany,Top
Nyph,Patrick Funke, Elements, Germany,Coach
PowerOfEvil,Tristan Schrage, Origen, Germany,Mid
Prothana,Roland Runge, ESC Gaming Europe, Germany,AD
Satorius,Max Günther, Inspire eSports, Germany,Top
Sedrion,Tarik Holz, EURONICS Gaming, Germany,AD
Smittyj,Lennart Warkus, Giants Gaming, Germany,Top
SorakaBot,Lars Fasse, Team Server-Forge, Germany,Jungler
Xioh,Julian Dumler, PENTA Sports, Germany,Mid
AnOnPsyCkO,John Kounelis, Void Gaming, Greece,Jungler
Dom1nant,John Vorgazlis, Void Gaming, Greece,Mid
FORG1VEN,Konstantinos Tzortziou, H2k-Gaming, Greece,AD
Galatas,Anil Hikmetoglou, Test Your Limits, Greece,Jungler
I Look Pretty,Prodromos Kevezitidis, Millenium, Greece,Mid
lNightmare,Georgios Skarafigkas, Team ALTERNATE, Greece,Jungler
MasterMinD,Nikos Kappas, Test Your Limits, Greece,AD
NaSoMaNiAC,Nasos Bouboulis, Test Your Limits, Greece,Top
Riou,Stelios Athanasiadis, Test Your Limits, Greece,Mid
SpiDerPiTv2,Panagiotis Routzounis, Test Your Limits, Greece,Support
WildPanda,Dimosthenis Dimitriadis, Different Dimension, Greece,Support
AmazingJ,Shek Wai Ho (___), EDward Esports, Hong Kong,Top
Avoidless,Fan Jun Wei (___), EDward Esports, Hong Kong,Jungler
BuPing,Wong Ka Hung (___), New Type Gaming, Hong Kong,Coach
COOLG,Tin Chi Chung (___), No Game No Life, Hong Kong,AD
chacha,Lau Ka Lun, DreamCatcher, Hong Kong,Support
Chillyz,Kong Lok Hin (___), Hong Kong Esports, Hong Kong,Mid
Chris,Siu Keung (__), Invictus Gaming, Hong Kong,Coach
Chunx,Tang Hoi Chun (___), No Game No Life, Hong Kong,Support
Dennis,Lau Hoi Wing (___), Assassin Sniper, Hong Kong,Mid
DomhoX,Ho Cheuk Hei (___), Legend Dragon, Hong Kong,Coach
GodKwai,Cheung Ho Wan (___), Hong Kong Esports, Hong Kong,AD
Helios,Yuen Hei Hiun (___), Energy Pacemaker.All, Hong Kong,Coach
Heovax,Leon Chan, Make Sense Gaming, Hong Kong,Mid
JoJo,Kan Yiu-Tou (___), Hyper Youth Gaming, Hong Kong,Mid
Kabe,Kan Ho Man (___), Legend Dragon, Hong Kong,AD
Kaiwing,Ling Kai Wing (___), Midnight Sun Esports, Hong Kong,Support
kane,Li Chi Hung (___), Wan Yoo, Hong Kong,AD
LOFS,Lam Ka Chun (___), No Game No Life, Hong Kong,Top
Mathew,Lau Kwan Ho (___), TEAM4NOT.OCE, Hong Kong,Support
Nexus,Tung Tung (__), eXtreme Gamers, Hong Kong,Top
PaSa,Lo Hung Sing (___), Legend Dragon, Hong Kong,Mid
Rena,Chan Dick Kay (___), Dream or Reality, Hong Kong,Mid
SkuLL,Gary Ng (___), Midnight Sun Esports, Hong Kong,Support
Tabe,"Pak Kan ""Martin"" Wong (___)", Invictus Gaming, Hong Kong,Support
Tinky,Yuen Park Lam (___), No Game No Life, Hong Kong,AD
Toyz,"Wai Kin ""Kurtis"" Lau (___)", Hong Kong Esports, Hong Kong,Mid
Wish,Michael Lau (___), No Game No Life, Hong Kong,Mid
Bluerzor,Dániel Subicz, Wonder Stag e-Sports, Hungary,Jungler
Exworm,Barnabás Tóth, Wonder Stag e-Sports, Hungary,AD
Frather,Lóránt Mikó, Wonder Stag e-Sports, Hungary,Top
Geller,Gábor Sipos, Wonder Stag e-Sports, Hungary,Support
mumus100,Márió Szépvölgyi, Team Empire, Hungary,Top
Robusto,Ákos Karsai, Wonder Stag e-Sports, Hungary,Mid
Vizicsacsi,Tamás Kiss, Unicorns Of Love, Hungary,Top
Cruzher,Bayu Putra, Revival Esports, Indonesia,Support
Luffy,Vandy Nugraha, Revival Esports, Indonesia,Top
Pokka,Hartanto Pokka, Zero Latitude, Indonesia,Mid
Rofens,Kyle William, Jakarta Juggernauts, Indonesia,AD
TwoJ,Henry Louis, Jakarta Juggernauts, Indonesia,Jungler
Inori,Rami Charagh, Team Dignitas, Iraq,Jungler
Brokenshard,Ram Djemal, Dream Team, Israel,Coach
Agua,Stefano Muscio, inFerno eSports, Italy,Jungler
Bonny,Andrea Bonifazio, inFerno eSports, Italy,AD
alk,Hiroyuki Okano, Rampage, Japan,Support
Alps,Tatsumi Suzuki, Team BlackEye, Japan,Mid
,,,,
TwoJ,Henry Louis, Jakarta Juggernauts, Indonesia,Jungler
Inori,Rami Charagh, Team Dignitas, Iraq,Jungler
Brokenshard,Ram Djemal, Dream Team, Israel,Coach
Agua,Stefano Muscio, inFerno eSports, Italy,Jungler
Bonny,Andrea Bonifazio, inFerno eSports, Italy,AD
7kane,Motoki Asanuma,, Japan,Manager
A M U S E 4,Takashi Otsuka,, Japan,Top
Alk,Hiroyuki Okano, Rampage, Japan,Support
Alps,Tatsumi Suzuki, Team BlackEye, Japan,Mid
Amatr,Asumi Ookawa, Unsold Stuff Gaming, Japan,Sub
Aotaka,Takuya Fujita, Rampage, Japan,Top
ApaMEN,Ryo Odagiri, Unsold Stuff Gaming, Japan,Top
Arden,Yusuke Suga,, Japan,Support
Arfoad,Kento Inoue, Team BlackEye, Japan,Top
Aripo,Eisho Nagata, Rascal Jester, Japan,Mid
Astarore,Yuta Hiratsuka, DetonatioN Gaming, Japan,Jungler
Awaker,Kentaro Hanaoka, 7th heaven, Japan,Jungler
Bakudanx,Alex Ortiz,, Japan,Jungler
Beni,Ryohei Tsuji, 7th heaven, Japan,Support
BonziN,Keisuke Oda, DetonatioN FocusMe, Japan,Top
CarilRui,Kentaro Katagiri, Team BlackEye, Japan,Jungler
Ceros,Kyohei Yoshida, DetonatioN FocusMe, Japan,Mid
Clockday,Kazuhiro Suzuki, Unsold Stuff Gaming, Japan,Mid
Cogcog,Ryohei Matsuda, Rascal Jester, Japan,Top
Day1,Wataru Shimizu, SCARZ, Japan,AD
Enty,Ryosei Tanioka, Unsold Stuff Gaming, Japan,Support
Envy,Yoshikazu Tanaka, Ozone Rampage, Japan,Jungler
Estelim,Sho Takahashi, 7th heaven, Japan,Mid
Evi,Shunsuke Murase, 7th heaven, Japan,Top
Georges,Akira Ueno,, Japan,Jungler
Haretti,Souta Nakamura, Unsold Stuff Gaming, Japan,AD
Hiroki,Hiroki Tadokoro,, Japan,Jungler
Inu,Akito Kuwabara, Rascal Jester, Japan,Jungle
Isurugi,Yoshitaka Hayasaki, Unsold Stuff Gaming, Japan,Jungle
Joke,Takuya Hiraishi,, Japan,AD
Lillebelt,Yosiaki Koka, Rascal Jester, Japan,Support
Meron,Kiichi Watanabe, Rampage, Japan,AD
Mueki,Kento Ojima, Team BlackEye, Japan,Mid
Mugoon,Ryo Sameshima, Team BlackEye, Japan,Mid
NoA,Shunya Honda, Team BlackEye, Japan,Support
Nororin,Naoki Niimi, DetonatioN FocusMe, Japan,AD
Paz,Shirou Sasaki, Rampage, Japan,Top
Rainbrain,Shin Iwasaki,, Japan,Jungler
Razer,Hiroaki Nagasima, 7th heaven, Japan,Sub
RhythmAsalt,Masaya Yamauchi, Team BlackEye, Japan,AD
Riosilva,Kensaku Nakamoto,, Japan,Support
Rkp,Rikiya Yuasa, Rascal Jester, Japan,AD
Roki,Hiroki Yokoo, Rampage, Japan,Mid
Ryavka,Yusuke Hagimoto, Team BlackEye, Japan,Mid
Scotty,Yasuhiro Konaka, Rascal Jester, Japan,Mid
Serick,Masato Hidaka, Team BlackEye, Japan,Jungle
Shinmori,Sho Shinmori, 7th heaven, Japan,Mid
Sweet,Ryota Murakami,, Japan,Mid
Tei,Suzuto Shimizu, Rampage, Japan,Mid
ThintoN,Junya Matsuoka, 7th heaven, Japan,Support
Toshibu,Tosiyasu Tamura,, Japan,Top
Yoshiaki,Yoshiaki Matsuura, Team BlackEye, Japan,Support
Yoshiaki3110,Yoshiaki Saito, 7th heaven, Japan,Jungler
Yumenoti,Soizumi Ryuki, DetonatioN FocusMe, Japan,Sub
Yunn,Yuki Doi,, Japan,Top
Yutapon,Yuta Sugiura, DetonatioN FocusMe, Japan,Top
YutoriMoyashi,Yuta Noguchi, 7th heaven, Japan,AD
Zerost,Shotaro Ikeda, DetonatioN FocusMe, Japan,AD
Bebe,Friedrich Knaub, RoX,Kazakhstan,Mid
Blasting,Daniel Kudrin, Team Just, Latvia,AD
Alunir,Gediminas Navakauskis,, Lithuania,Jungler
Angush,Aurimas Gedvilas,, Lithuania,Top
DeadlyBrother,Edas Vasiliauskas, Team Ultra Vires, Lithuania,AD
DoubleG,Giedrius Dagys,, Lithuania,AD
Extinkt,Vytautas M_linauskas, Team ROCCAT, Lithuania,Support
Gliukoze,Klaidas Navakas,, Lithuania,Top
Inspirro,Mykolas Mork_nas,, Lithuania,Support
Karalius,Tomas _piliauskas,, Lithuania,Support
Mazzerin,D_iugas Rep_ys,, Lithuania,Mid
Nbs,Laurynas Kisielius,, Lithuania,Top
Prepared,Josvaldas Inta,, Lithuania,Support
Ritix,Rytis Lekstutis, Copenhagen Wolves, Lithuania,AD
Saulius,Saulius Luko_ius, Natus Vincere.CIS, Lithuania,Mid
Sleper,Algirdas Saliamonas,, Lithuania,AD
Strategas,Mindaugas Dirs_,, Lithuania,AD
Jinsh,Xiao Zhou Gilles Chen,,Luxembourg,Mid
KuKu,Lam Ka Fu (___), COUGAR E-Sport, Macao,Mid
SEnG,Wong Ka Sing (___),, Macao,Mid
13Ghost,Jasper Tan Kah Guan, Kuala Lumpur Hunters, Malaysia,Top
Betsy,Felix Edling, Team ROCCAT, Malaysia,Mid
BooBoo,Lim Jia Hao,, Malaysia,Support
Camou,Matthew Chan Kuok-Han,, Malaysia,Support
CoolKitty,Joseph Lim Ken Zhen, Kuala Lumpur Hunters, Malaysia,AD
Demon,Randolph Turkington,, Malaysia,Top
Donmuri,Muhammad Dini bin Johari,, Malaysia,Jungler
Epyonz,Leon Goh Cing Hong,, Malaysia,Jungler
Fappy,Darryl Lim,, Malaysia,Support
GoldeNz,Chaw Khing Mun,, Malaysia,Mid
Hagane,Soon Liang Shin,, Malaysia,Support
JaeYoongJo,Jason Yoong, Dulcet Essence, Malaysia,AD
Koala,Chan Roonghan,, Malaysia,Support
Mashiro,Solomen Cheah Wee Seong,, Malaysia,AD
MoNk3yz,Ong Boon Yang,, Malaysia,Top
OzoraVeki,Poon Kok Sing, Kuala Lumpur Hunters, Malaysia,Mid
QaspieL,Sia Sze Pin, Kuala Lumpur Hunters, Malaysia,Support
Ribena,Joshua Chan Mun Wei, Dulcet Essence, Malaysia,Jungler
SOUPerior,Calvin Yang, Kuala Lumpur Hunters, Malaysia,Support
Shernfire,Shern Tai, Dream Team, Malaysia,Jungler
Shu,Atuf Aimullah, Mystic Gaming, Malaysia,Support
Stray,Wayne Lee Jo Wein,, Malaysia,Jungler
SwaGz,Alex Keoh Han Chuan,, Malaysia,Top
Swak,Harsewak Singh, Dulcet Essence, Malaysia,Top
Virtuous,Lew Ern Hsien,, Malaysia,AD
XXF,Soon Yin Fong,, Malaysia,Jungler
Xare,Jonathan Chan Mun Shum, Dulcet Essence, Malaysia,Mid
1an,Ian Espinosa, Galactic Gamers, Mexico,AD
Cris,Cristian Rosales, Apex Gaming, Mexico,Top
DCStar,Carlos Mendez, Havoks Gaming, Mexico,Mid
Fearless,Alvaro Menendez,, Mexico,Sub
Genre,Gerardo Gonzalez,, Mexico,Mid
H4ckerv2,Gustavo Leyva,, Mexico,Jungler
Jirall,Daniel del Castillo, Lyon Gaming, Mexico,Top
LiquidDiego,Diego Padilla, Havoks Gaming, Mexico,Jungler
NerzhuL,Jorge Ivan Meza, Galactic Gamers, Mexico,Support
Porky,Gerardo Alonso, Havoks Gaming, Mexico,Top
Rhopercy,Armando Argüelles, Satori, Mexico,Support
Seiya,Ali Bracamontes, Lyon Gaming, Mexico,AD
Snowman,Raúl Portales, Team C3, Mexico,Top
Tarzán,Fernando Mora, Tesla E-Sports, Mexico,Jungle
Thyak,Marcelo Ramones, Lyon Gaming, Mexico,Jungler
UrekMazino,Daniel Carbajal,, Mexico,Top
LeX,Alexei Kitsak, Gambit.CIS, Moldova,AD
Agronar,Christopher Verkroost,,Netherlands,Support
Akayso,Colin Cohen,,Netherlands,Mid
Alibabba,Eelco Poelstra,,Netherlands,Support
Broeder,Jacco Broeder, LowLandLions.Fire,Netherlands,Jungler
CozQ,Sofyan Rechchad,,Netherlands,Mid
Crazycaps,Andy Walda,,Netherlands,AD
Duplience,Cane Lagerwaard,,Netherlands,Mid
Febiven,Fabian Diepstraten, Fnatic,Netherlands,Mid
Hybrid,Glenn Doornenbal, G2 Esports,Netherlands,Support
Kadir,Kadircan Mumcuo_lu, Imperial Esports,Netherlands,Jungler
Killwar,Niels Van Baal,,Netherlands,AD
Kirei,Thomas Yuen, Team Dignitas,Netherlands,Jungler
LoordN,Nisjaat Sheik Joesoef,,Netherlands,Support
Masterwork,Casper Van Kampen, Millenium,Netherlands,Support
Metalx,Tom Latour,,Netherlands,AD
Morsu,Bram Knol, SK Gaming,Netherlands,Top
Phoonie,Jimmy Roovers,,Netherlands,AD
Pride,Milo Wehnes, Giants Underdoges,Netherlands,Jungle
Shook,Ilyas Hartsema, Team Vitality,Netherlands,Jungler
Slyv3r,Job Goossens, Enigma Esports,Netherlands,AD
Sneaky,Chris Esser,,Netherlands,AD
Tabzz,Erik van Helvert, Team ROCCAT,Netherlands,AD
Tarzan,Stijn Neomagus,,Netherlands,Jungler
Vizility,Jeffrey de Vries, Splyce,Netherlands,AD
YoungBuck,Joey Steltenpool, G2 Esports,Netherlands,Coach
Zeriouz,Bart Ploegmakers,,Netherlands,Top
Blinky,Myles Irvine, Alpha Sydney, New Zealand,
