Safir,Mohammad Karim Tokhi, Team ROCCAT, Afghanistan,AD
Chelby,Bradley Williams, Avant Garde, New Zealand,Jungler
Chippys,Ryan Short, Sin Gaming, New Zealand,Top
Jakattack,Jack Gifford, Infernum Gaming, New Zealand,Top
Magzilla,Avindu Kalansuriya,, New Zealand,Top
Pacman,Zachary Bayne, Trident Esports, New Zealand,Top
Saiclone,Jonny Weatherly, Alpha Sydney, New Zealand,Coach
Shiny,Jack Wright, Sudden Fear, New Zealand,AD
Denden,Dennis Bui, Dark Passage, Norway,Support
Energy,Isak Pettersen Fjell, nDurance Gaming, Norway,Mid
Hatrixx,Jørgen Elgåen, HWA Gaming, Norway,Mid
K0u,Tri Tin Lam, Copenhagen Wolves, Norway,Jungler
Nukeduck,Erlend Våtevik Holm, Team Vitality, Norway,Mid
Touch,Omid Rosander, nDurance Gaming, Norway,Support
XSWRD,Ruben Smith, Tesla E-Sports, Panama,Top
Kid Cudi,Daniel Garayo,, Paraguay,Support
Arce,Diego Arce Chang, Lyon Gaming, Peru,Support
Calachin,Luis Jimenez Garcia,, Peru,Support
FraGio,Giovanne Huamán Garcia,, Peru,Jungler
Guishe,Guillermo Cárdenas, Revenge eSports, Peru,Top
ILove,Edinson Jesús Calderón, Tesla E-Sports, Peru,Mid
Kucho,Víctor Rodríguez,, Peru,Support
Oddie,Sebastian Alonso Niño Zavaleta, Galactic Gamers, Peru,Jungler
Astarte,Judge Gideon Cruz, Team IMBA.PH,Philippines,Mid
CED,Cedrick Daez, Mineski,Philippines,Sub
Chock,Marvin Mansilungan,,Philippines,Sub
Ebaaaan,Evan Amatong,,Philippines,AD
Ethan,Ethan Amatong,,Philippines,Top
Exo,Eric Allen Gubatan, Mineski,Philippines,AD
Haith,Josef Adrian Cabero, Imperium Pro Team,Philippines,AD
Hero,Jordan Pamintuan, Imperium Pro Team,Philippines,Top
JLC,Jaiby Paglingayen, Imperium Pro Team,Philippines,Top
Kaigu,Jon Lance Hernandez, Mineski,Philippines,Support
Kulit,James Calumpag, Mineski,Philippines,Jungler
Light,Roybie Segovia, Imperium Pro Team,Philippines,Mid
Meme,Merril dela Cruz,,Philippines,Jungler
Naaage,Egan Amatong,,Philippines,Mid
Noel,Noel Cruz, Mineski,Philippines,Jungler
Otchie,Robert Conrad Pascual,,Philippines,AD
PF,Pacifico Froilan Pallasigui,,Philippines,
Porky,Nikolo Tayag, Avant Garde,Philippines,Top
Poysanity,Jesse Florence Hieras, Imperium Pro Team,Philippines,Support
Rebengga,Kurt Cristobal, Imperium Pro Team Blue,Philippines,Jungler
Shadow,Rogie DelaCruz, Imperium Pro Team,Philippines,Support
Shura,Mark Eddyson Ladrera,,Philippines,Support
Skill,Ken Garcia,,Philippines,Jungler
Snoy,Elijah Joshua Guerrero, Imperium Pro Team,Philippines,Top
Stronger,Ronel Flores Tan,,Philippines,Jungler
Tgee,Gerald Gianne Gelacio, Mineski,Philippines,Top
Trebor,Robert Dan Mansilungan,,Philippines,Jungler
VYY,Neil Cedric San Juan,,Philippines,AD
Vileroze,Judan Hipolito Royeca,,Philippines,Mid
Xmithie,Jake Puchero, Counter Logic Gaming,Philippines,Jungler
Yukz,Yuuki Tsuchiya, Imperium Pro Team Blue,Philippines,Top
Yume,Danyll Jann Balisi, Mineski,Philippines,Mid
ZNS,Jyro Pascual, Mineski,Philippines,AD
Abaria,Bogus_aw Dobryniewski, Dark Passage, Poland,Mid
Alvado,Pawe_ Kami_ski,, Poland,Jungler
ArQuel,Krzysztof Sau_,, Poland,Top
Babunia,Bartosz Dzikowski,, Poland,Jungler
Celaver,Pawe_ Koprianiuk,, Poland,AD
Cinku,Marcin Marczak,, Poland,Support
Cortar,Micha_ Zobniów, E-corp Gaming, Poland,Jungler
Creaton,Jakub Grzegorzewski, Illuminar Honor Gaming, Poland,AD
Crykee,Pawe_ St_pie_,, Poland,AD
Czaru,Krystian Przybylski,, Poland,Mid
DeIord,Pawe_ Szabla, Illuminar Honor Gaming, Poland,Support
Dedrayon,Filip Romejko,, Poland,Jungler
ERot1c,Mateusz Kurdasi_ski,, Poland,Jungler
Eberkazak,Mateusz Str_k, E-corp Gaming, Poland,AD
Elendix,Miko_aj Wyspia_ski,, Poland,Support
Grom,Mateusz Klimaszewski,, Poland,Support
HosaN,Eryk Wilczynski,, Poland,AD
IMba,_ukasz Dusza,, Poland,AD
IceBeasto,Marcin Lebuda, E-corp Gaming, Poland,Top
Ismaro,Pawe_ Szpr_cel,, Poland,Support
Jankos,Marcin Jankowski, H2k-Gaming, Poland,Jungler
Jokieez,Mateusz Karczewski, Team ROCK, Poland,Top
Kikis,Mateusz Szkudlarek, G2 Esports, Poland,Top
Koi,Jakub Nowicki, Kulturalni Zawodnicy, Poland,Top
KonDziSan,Konrad Sopata, NumberOne Esports, Poland,Jungler
KubYD,Jakub Grobelny, E-corp Gaming, Poland,Support
Kubon,Jakub Turewicz, Illuminar Honor Gaming, Poland,Top
Leofromkorea,_ukasz Mirek,, Poland,Support
Libik,Marek Kr_giel,, Poland,Support
Makler,Marek Kukier,, Poland,AD
Mokatte,Konrad Kukier,, Poland,Jungler
Mystiques,Patryk Piórkowski, Illuminar Honor Gaming, Poland,Support
NiQ,Sebastian Robak,, Poland,Mid
Nzq,Robert Burczyk,, Poland,AD
Omnibrag,Arkadiusz Szwarcer,, Poland,Support
Overpow,Remigiusz Pusch, Illuminar Honor Gaming, Poland,Mid
Owen,Daniel Durzynski,, Poland,Mid
Puki style,_ukasz Zygmunciak,, Poland,AD
Ravenno,Michal Owczarski, Imperial Esports, Poland,Mid
Raxxo,Oskar Bazydlo, Vaevictis eSports, Poland,Support
SELFIE,Marcin Wolski, Echo Fox, Poland,Mid
Sebekx,Sebastian Smejkal, mousesports, Poland,Mid
Shushei,Maciej Ratuszniak,, Poland,Mid
SlodkaPanda,Piotrek Pacelik,, Poland,Support
SuperAZE,Piotr Prokop,, Poland,Support
T4nk,Karol Slomka,, Poland,Jungler
Tabasko,Wojciech Kruza, Illuminar Honor Gaming, Poland,Jungler
TakeFun,Rafa_ Górniak,, Poland,Mid
Tantrum,Damian Klimczak,, Poland,AD
Tars,Kamil Szypcio, E-corp Gaming, Poland,Mid
Unknown,Marcin Kubicki,, Poland,Top
VandeR,Oskar Bogdan, H2k-Gaming, Poland,Support
Wodziak,Dawid Kryczka, Gunwa, Poland,Jungler
Woolite,Pawe_ Pruski,, Poland,AD
Xaxus,Marcin Maczka,, Poland,Top
Xayoo,Marcin Majkut,, Poland,Jungler
Hmmer,Hector Amador,, Portugal,AD
Kepe,Pedro Ferreira, K1ck Black, Portugal,AD
LeChase,António Ramalho, K1ck Black, Portugal,Jungler
Maniaku,José Ferreira, For The Win eSports, Portugal,Support
Meduza,Guilherme Ferreira Somsen,, Portugal,Mid
Rhuckz,Rúben Barbosa, K1ck Black, Portugal,Support
Sun of dragon,Manuel Cortes Pereira Belchior de Sousa, For The Win eSports, Portugal,Mid
TheKepe,Pedro Guilherme Nunes Ferreira, For The Win eSports, Portugal,AD
Truklax,Alexandre Nascimento, K1ck Black, Portugal,Top
Xico,Francisco Cruz, K1ck Black, Portugal,Mid
Anti,Edward Rosario,, Puerto Rico,Top
Harm,Fernando Rivera,, Puerto Rico,Mid
Idiovishus,Jose Cordero,, Puerto Rico,Jungler
Kraki,Juan Carlos Muñoz, Lyon Gaming, Puerto Rico,Support
Manu,Manuel Villa, BrawL.LAN, Puerto Rico,AD
Pedro,Pedro,, Puerto Rico,Top
Yogi,Bryant Burgos,, Puerto Rico,Support
AoD,Baltat Alin,, Romania,Support
Odoamne,Andrei Pascu, H2k-Gaming, Romania,Top
Alex Ich,Alexey Ichetovkin, Team Dragon Knights, Russia,Mid
Antariys,Vladislav Smorodin, Team Just, Russia,Support
Archie,Vyacheslav Egorov, Gambit.CIS, Russia,Support
BlorN,Dmitriy Lyubchich,, Russia,Top
Darien,Evgeny Mazaev,, Russia,Top
Darker,Andrey Plechistov,, Russia,Support
Dayruin,Boris Sherbakov, Team Differential, Russia,AD
Diamondprox,Danil Reshetnikov, Unicorns Of Love, Russia,Jungler
DimaJke,Dmitrii Gushcha, RoX, Russia,Jungler
Dimonko,Dmitrii Korovushkin, Team Just, Russia,Coach
Drobovik123,Evgeny Belousov, Vega Squadron, Russia,Mid
FIRees,Ivan Silantiev, RoX, Russia,Top
FlashInTheNight,Yury Shilenkov, Team Differential, Russia,Mid
Fomko,Anton Fomkin, Gambit.CIS, Russia,Mid
Gemp,Igor Axenov, Team Differential, Russia,Support
Genja,Evgeny Andryushin,, Russia,AD
Lasagna,Ilya Melkumov, Natus Vincere.CIS, Russia,Jungler
Likkrit,Kirill Malofeyev, Hard Random, Russia,Support
Marker,Mark Djakov, Team Just, Russia,Mid
MirrorEnd,Andrey Sinyavin,, Russia,Jungler
Neiman,Sergey Lashevskiy, Team Just, Russia,Jungler
Neon,Vladislav Zelinskiy,, Russia,AD
NoNholy,Aleksandr Ovchinikov, Vega Squadron, Russia,Top
Piter Pokir,Victor Pachkunov, Vaevictis eSports, Russia,Mid
Punisher,Nikita Lavrinov,, Russia,Jungler
Ques,Roman Generalov, Team Just, Russia,Top
SKasH,Arthur Ermolaev, Natus Vincere.CIS, Russia,Support
SaNTaS,Aleksandr Lifashin, Team Empire, Russia,Support
Smurf,Dmitri Ivanov, Hard Random, Russia,Top
Starscream,Valentin Zimakov, RoX, Russia,AD
Symphony,Aleksey Tyunin, Vaevictis eSports, Russia,Jungler
Tauren,Igor Titov, Vega Squadron, Russia,AD
VincentVega,Egor Medvedev, Natus Vincere.CIS, Russia,AD
ZakCanFly,Dmitri Kulikin, Vaevictis eSports, Russia,Top
Zanzarah,Nikolai Akatov, Vega Squadron, Russia,Jungler
Sa1na,Milo_ _ainovic,, Serbia,AD
Ataraxia,Guo Yong, Thirsty Chinchillas, Singapore,Top
BBTY,Chua Kim Han Wayne, Impunity Legends, Singapore,Jungler
BeNw,Benjamin Wah,, Singapore,Top
Birdy,Liaw Zhi Yong, Vestigial, Singapore,Sub
CHARMANDERBOT,Zhou Jia, Vestigial, Singapore,Top
Chawy,Wong Xing Lei, ahq e-Sports Club, Singapore,Mid
CrazyPine,Bala Lew Jen Wei, Panda Cub Hugging Club, Singapore,Support
CwEiJiE,Wee Kiat, Insidious Gaming Rebirth, Singapore,Jungler
DDan,Daniel Lua Pin Ren, Impunity Legends, Singapore,Jungler
Ease,Royce Tang, Nyan Zone, Singapore,Mid
EquivocaL,Baldwin Sai Heng Sheng, Exgs, Singapore,Sub
Floda,Gary Koh, Insidious Gaming Rebirth, Singapore,Mid
HaRleLuYaR,Jason Koh Wei Hao, Vestigial, Singapore,Sub
Hyhy,Benedict Hanyong Lim, Singapore Sentinels, Singapore,Mid
Kailing,Romulus Tham Yuan Xing,, Singapore,Sub
Keisama,Keith Zheng Nian Kai, Dulcet Essence, Singapore,Support
Kryonics,Fan Kai, Exgs, Singapore,Top
Kuremento,Clement Chan Yew Cheong, Team Proioxis, Singapore,Jungler
Ly4ly4ly4,Lim Yang, Vestigial, Singapore,Sub
Microlatios,Barry Ng, Panda Cub Hugging Club, Singapore,Jungler
Miss V,Victoria Lok,, Singapore,Support
MooN,Ow Yang Jian Hao, Kuala Lumpur Hunters, Singapore,Jungler
PandaPaws,David Chua, Panda Cub Hugging Club, Singapore,Mid
PessChap,Darren Toh, Thirsty Chinchillas, Singapore,AD
Rune,Jordan Lum, Vestigial, Singapore,Jungler
Shinya,Alex Tok Zhong En, Insidious Gaming Legends, Singapore,Mid
Skarm,Chua Jia Jun, Impunity Legends, Singapore,Support
SnipeRC,Richard Chew Jun Wei, Team Fat Rabbit, Singapore,Top
ToFu,Joshua Tan Jun Liang, Insidious Gaming Rebirth, Singapore,Top
Valkyrie,Marcus Ko, Vestigial, Singapore,AD
Vech,Tan Jun Yi,, Singapore,Top
Vera,Alvin Ang, Insidious Gaming Rebirth, Singapore,Support
Windowlicka,Wong Wenkai Ryan, Team Fat Rabbit, Singapore,Jungler
Wrath,Shawn Lim Kang Hock, Team Proioxis, Singapore,Top
Xephalon,Benjamin Lim, Vestigial, Singapore,Sub
Zappy,Lim Zhi Ping, Impunity Legends, Singapore,Support
LouGi,Luká_ Bala_evi_,, Slovakia,Jungler
Miah,Vladimír _ur_ík, Team Mistral, Slovakia,Mid
DiqozoY,Dejan Komocar,, Slovenia,AD
Kektz,Bor Jer_an,, Slovenia,Top
5gamdo,Do Hyung-rok (___),, South Korea,AD
ADD,Kang Geon-mo (___), MVP, South Korea,Top
Ace,Kim Ji-hoon (___),, South Korea,Mid
Acorn,Choi Cheon-ju (___), LGD Gaming, South Korea,Top
Alvingo,Choi Byung-cheol (___),, South Korea,Mid
Ambition,Kang Chan-yong (___), Samsung Galaxy, South Korea,Jungler
Amel,Kim Nam-hun (___), Energy Pacemaker.All, South Korea,Jungler
Angel,Kim Kyeong-won (___),, South Korea,Mid
Apdo,Jeong Sang-gil (___),, South Korea,
Apple,Jeong Cheol-woo (___),, South Korea,Top
Ares,Kim Min-kwon (___), Ever, South Korea,Jungler
Arrow,No Dong-hyeon (___), KT Rolster, South Korea,AD
Ashart,Kim Sung-hoon (___),, South Korea,Support
Athena,Kang Ha-woon (___), EDward Gaming, South Korea,Mid
Avalon,Shin Dong-hyeon (___),, South Korea,Top
BBuing,Lee In-yong (___), MKZ, South Korea,Jungler
BELIEVE,"Woo ""Samuel"" Sung-ha (___)", Sentinels ESC, South Korea,Support
Baby Hyuna,Oh Hyeon-ah (___), Incredible Miracle Athena, South Korea,AD
BaeMe,Kang Yang-hyun (___), EDward Esports, South Korea,Mid
Bang,Bae Jun-sik (___), SK Telecom T1, South Korea,AD
Bdd,Gwak Bo-seong (___), CJ Entus, South Korea,Mid
Beast,Kim Joo-hyun (___), Dark Wolves, South Korea,Jungler
Bengi,Bae Seong-woong (___), SK Telecom T1, South Korea,Jungler
BetKyo,Lee Seung-min (___), MKZ, South Korea,AD
Beyond,Kim Kyu-seok (___), MVP, South Korea,Jungler
Bing,Han Gi-hyeon (___), ShowTime, South Korea,AD
Bischu,Aaron Kim, Team Dragon Knights, South Korea,Support
Blanc,Jin Seong-min, Jin Air Green Wings, South Korea,Mid
Blank,Kang Sun-gu (___), SK Telecom T1, South Korea,Jungler
BlisS,Park Jong-won (___), Apex Gaming, South Korea,Coach
Bomb,Beom Park (__), Hellions e-Sports Club, South Korea,Mid
BoriSal,Kim Yeong-hoon (___), Qiao Gu Reapers, South Korea,Mid
Bory,Lee Seong-yun (___), Prime Clan, South Korea,AD
Bubbling,Park Jun-hyeong (___), CJ Entus, South Korea,Jungler
Bust,Lee Han-kil (___),, South Korea,Sub
CYNE,Hwan Jae-kun (___),, South Korea,
CaNdy,Kim Seung-ju (___),, South Korea,Mid
Cain,Jang Nu-ri (___), CJ Entus, South Korea,Coach
CaliTrlolz,Steven Kim,, South Korea,Top
Cannot,Park Gwang-gi (___),, South Korea,Top
Captain Korea,"Jong-won ""Justin"" Bae (___)",, South Korea,Mid
Catch,Yun Sang-ho (___), DetonatioN FocusMe, South Korea,Jungler
ChaResh,Cha In-myeong (___),, South Korea,Support
Chaser,Lee Sang-hyun (___), Longzhu Gaming, South Korea,Jungler
Chei,Choi Sun-ho (___), Jin Air Green Wings, South Korea,Support
Chicken,Choi Jae-woo (___),, South Korea,Mid
CloudTemplar,Lee Hyun-woo (___),, South Korea,Jungler
Clowz,Moon Jun-Seok (___), Young Miracles, South Korea,Top
CoCo,Shin Jin-yeong (___), Longzhu Gaming, South Korea,Mid
Comet,Im Hye-seong (___),, South Korea,Support
Cookie,Byeong Kook-choi (___), Hellions e-Sports Club, South Korea,Jungler
Core JJ,Jo Yong-in (___), Samsung Galaxy, South Korea,AD
Corn,Hong Jae-hee, Rascal Jester, South Korea,Support
Cornsalad,Lee Sang-jung (___),, South Korea,Mid
Cpt Jack,Kang Hyung-woo (___), Longzhu Gaming, South Korea,AD
Crash,Lee Dong-woo (___), Longzhu Gaming, South Korea,Jungler
Crazy,Kim Jae-hee (___), Ever, South Korea,Top
Crown,Lee Min-ho (___), Samsung Galaxy, South Korea,Mid
Crush,Kim Jun-seo (___), Kongdoo Monster, South Korea,Jungler
Cry,Hae Sung-min (___), ROX Tigers, South Korea,Mid
CuVee,Lee Seong-jin (___), Samsung Galaxy, South Korea,Top
CvMax,Kim Dae-ho (___),, South Korea,Top
Dade,Bae Eo-Jin (___), Qiao Gu Reapers, South Korea,Mid
Dan,Kim Seung-hoo (___),, South Korea,AD
DanDy,Choi In-kyu (___), Vici Gaming, South Korea,Jungler
Dara,Jeon Jeong-hoon (___), Rampage, South Korea,Support
Dart,Jin Jae-seung (___), Dream Team, South Korea,Top
DayDream,Kang Kyung-min (___),, South Korea,Jungler
DeC,Choi Hyun, Team BlackEye, South Korea,Support
Deft,Kim Hyuk-kyu (___), EDward Gaming, South Korea,AD
Destiny,Lee Jae-hoon (___),, South Korea,Support
Do it,Lee Chan-ho (___), Team Dragon Knights, South Korea,Mid
Dodo8,Kang Jun-hyeok (___), Immortals, South Korea,Manager
Doinb,Kim Tae-sang (___), Qiao Gu Reapers, South Korea,Mid
Dokgo,Kim Gyeong-tak (___), SK Gaming, South Korea,Jungler
Drizzle,Kim Jae-hyun (___),, South Korea,Jungler
Duke,Lee Ho-seong (___), SK Telecom T1, South Korea,Top
Easyhoon,Lee Ji-hoon (___), Vici Gaming, South Korea,Mid
Edge,Lee Ho-seong (___), Kongdoo Monster, South Korea,Mid
Ella,Kwak Na-hoon (___), Snake eSports, South Korea,Support
Emboob,Kim Joon-seob (___),, South Korea,AD
Emperor,Kim Jin-hyun (___), G2 Esports, South Korea,AD
Eryuk,Yoon Seung-taek (___),, South Korea,Jungle
Eternal,Han Gi-hun (___), DetonatioN FocusMe, South Korea,Support
Eve,Seo Jun-cheol (___), Apex Gaming, South Korea,Jungler
Expect,Ki Dae-han (___), 2144 Gaming, South Korea,Top
Expession,Koo Bon-taek (___), Longzhu Gaming, South Korea,Top
FDT,Kim Tae-hee (___),, South Korea,Mid
FLahm,Kim Ju-ho (___),, South Korea,Support
Faaa,Choi Jae-hoon (___), Team Proioxis, South Korea,Support
Faker,Lee Sang-hyeok (___), SK Telecom T1, South Korea,Mid
Fascinate,Kim Dong-gyu (___), NEB, South Korea,Mid
Fencer,Choi Sung-won (___), Team Turquality, South Korea,Top
FeniX,Kim Jae-hun (___), Team Liquid, South Korea,Mid
Fixer,Jung Jae-woo (___),, South Korea,Support
Flame,Lee Ho-jong (___), Longzhu Gaming, South Korea,Top
Flawless,Sung Yeon-jun (___), SBENU Sonicboom, South Korea,Jungler
Fly,Kim Sang-chul (___), Royal Never Give Up, South Korea,Coach
Fly,Song Yong-jun (___), KT Rolster, South Korea,Mid
Forget Me Not,Jung Hye-ryeong (___), Incredible Miracle Athena, South Korea,Mid
Frolic,Jeong Jun-gu (___),, South Korea,Support
Frozen,Kim Tae-il (___), Longzhu Gaming, South Korea,Mid
Fury,Lee Jin-yong (___), Longzhu Gaming, South Korea,AD
GBM,Lee Chang-seok (___), NRG eSports, South Korea,Mid
GDeveloper,Kwon Jun-hyuk (___),, South Korea,AD
GalB,Joo Hyup-lee, Rascal Jester, South Korea,Jungle
Gamsu,Noh Yeong-jin (___), Fnatic, South Korea,Top
Garnet,Min Kyung-hwan (___),, South Korea,Jungler
Ggoni,Oh Jin-woo (___),, South Korea,Support
Ggoong,Yu Byeong-jun (___), ZTR Gaming, South Korea,Mid
Ghost,Jang Yong-jun (___), CJ Entus, South Korea,AD
GimGoon,Kim Han-saem (___), Energy Pacemaker.All, South Korea,Top
GodFather,Jung Seong-Jae (___),, South Korea,Support
GorillA,Kang Beom-hyeon (___), ROX Tigers, South Korea,Support
Gosu,Sin Hyeok (__), Hyper Youth Gaming, South Korea,Mid
GuGer,Kim Do-yeop (___), Kongdoo Monster, South Korea,Support
Gunza,Jung Gun-hee (___),, South Korea,Support
