Ê2144 Danmu Gaming,Major,China,China
Ê2144 Gaming,Major,China,China
Ê269 Gaming,Major,Southeast Asia,Asia & Oceana
Ê2Kill Gaming,Minor,Brazil,Americas
Ê7th heaven,Premier,Japan,Asia & Oceana
ÊAcer Green Team,Minor,Southeast Asia,Asia & Oceana
ÊAfreeca Freecs,Premier,Korea,Korea
Êagainst All authority,Minor,Europe,Europe
Êahq e-Sports Club,Premier,Taiwan,Taiwan
ÊAlways With Honor,Major,Turkey,Europe
ÊAn Phat Ultimate,Major,Southeast Asia,Asia & Oceana
ÊANOX,Major,CIS,Europe
ÊApex Gaming,Major,North America,Americas
ÊAssassin Sniper,Major,Taiwan,Taiwan
ÊATLAS eSports Team,Major,Turkey,Europe
ÊAvant Garde,Premier,Oceania,Asia & Oceana
ÊBangkok Titans,Premier,Southeast Asia,Asia & Oceana
ÊBaskonia eSports,Minor,Europe,Europe
ÊBeast Mode,Minor,Latin America South,Americas
ÊBencheados,Major,Latin America South,Americas
ÊBe_ikta_.OH,Premier,Turkey,Europe
ÊBig Gods,Premier,Brazil,Americas
ÊBlackbean,Minor,Southeast Asia,Asia & Oceana
ÊBoba Marines,Premier,Southeast Asia,Asia & Oceana
ÊBrawL.LAN,Major,Latin America North,Americas
Ê‚_LEKLER,Premier,Turkey,Europe
ÊCJ Entus,Premier,Korea,Korea
ÊCLG Black,Minor,North America,Americas
ÊCloud9,Premier,North America,Americas
ÊCNB e-Sports Club,Premier,Brazil,Americas
ÊCNB Infinity,Major,Brazil,Americas
ÊCopenhagen Wolves,Major,Europe,Europe
ÊCOUGAR E-Sport,Premier,Taiwan,Taiwan
ÊCounter Logic Gaming,Premier,North America,Americas
ÊCrew e-Sports Club,Major,Turkey,Europe
ÊDark Passage,Premier,Turkey,Europe
ÊDark Wolves,Major,Korea,Korea
ÊDash9 Gaming,Premier,Latin America North,Americas
ÊDetonatioN Gaming,Premier,Japan,Asia & Oceana
ÊDire Wolves,Premier,Oceania,Asia & Oceana
ÊDream Team,Major,North America,Americas
ÊDreamCatcher,Major,Taiwan,Taiwan
ÊDynasty Gaming,Minor,Latin America South,Americas
ÊE-corp Gaming,Minor,Europe,Europe
ÊEcho Fox,Premier,North America,Americas
ÊEDward Esports,Major,China,China
ÊEDward Gaming,Premier,China,China
ÊElements,Premier,Europe,Europe
ÊEmber,Major,North America,Americas
ÊEnemy,Major,North America,Americas
ÊEnergy Pacemaker.All,Premier,China,China
ÊEver,Major,Korea,Korea
ÊEver8 Winners,Major,Korea,Korea
ÊeXtreme Gamers,Premier,Taiwan,Taiwan
ÊFlash Husky,Major,Taiwan,Taiwan
ÊFlash Wolves,Premier,Taiwan,Taiwan
ÊFlash Wolves Girls,Minor,Taiwan,Taiwan
ÊFM eSports,Minor,Europe,Europe
ÊFnatic,Premier,Europe,Europe
ÊForce Of Nature,Minor,Latin America South,Americas
ÊFreedom Dive,Major,Latin America South,Americas
ÊFull Louis,Premier,Southeast Asia,Asia & Oceana
ÊFurious Gaming,Premier,Latin America South,Americas
ÊG2 Esports,Premier,Europe,Europe
Êg3nerationX,Major,Brazil,Americas
ÊGalactic Gamers,Premier,Latin America North,Americas
ÊGambit.CIS,Major,CIS,Europe
ÊGashBears,Major,Taiwan,Taiwan
ÊGiants Gaming,Premier,Europe,Europe
ÊGiants Underdoges,Minor,Europe,Europe
ÊGirls HK by Logitech,Minor,Taiwan,Taiwan
ÊGo To Sleep,Major,Southeast Asia,Asia & Oceana
ÊGuerreros del Mouse,Minor,Latin America South,Americas
ÊH2k-Gaming,Premier,Europe,Europe
ÊHafnet eSports,Premier,Latin America South,Americas
ÊHanoi Fate,Minor,Southeast Asia,Asia & Oceana
ÊHard Random,Premier,CIS,Europe
ÊHard Random Academy,Major,CIS,Europe
ÊHavoks Gaming,Premier,Latin America North,Americas
ÊHellions e-Sports Club,Major,Oceania,Asia & Oceana
ÊHong Kong Esports,Premier,Taiwan,Taiwan
ÊHuma,Major,Europe,Europe
ÊHWA Gaming,Premier,Turkey,Europe
ÊHyper Youth Gaming,Premier,China,China
ÊIdeal World,Major,CIS,Europe
ÊIlluminar Honor Gaming,Minor,Europe,Europe
ÊImmortals,Premier,North America,Americas
ÊImperial Esports,Major,Turkey,Europe
ÊImperium Pro Team,Major,Southeast Asia,Asia & Oceana
ÊIN Gaming,Major,China,China
ÊIncredible Miracle Athena,Minor,Korea,Korea
ÊInfernum Gaming,Major,Oceania,Asia & Oceana
ÊInspire eSports,Major,Europe,Europe
ÊINTZ e-Sports,Premier,Brazil,Americas
ÊInvictus Gaming,Premier,China,China
ÊIsurus Gaming,Premier,Latin America South,Americas
ÊJakarta Juggernauts,Major,Southeast Asia,Asia & Oceana
ÊJin Air Green Wings,Premier,Korea,Korea
ÊK1ck Black,Minor,Europe,Europe
ÊKaBuM! e-Sports,Premier,Brazil,Americas
ÊKanaya Gaming,Major,Southeast Asia,Asia & Oceana
ÊKaos Latin Gamers,Premier,Latin America South,Americas
ÊKeyd Stars,Premier,Brazil,Americas
ÊKongdoo Monster,Premier,Korea,Korea
ÊKT Rolster,Premier,Korea,Korea
ÊKuala Lumpur Hunters,Premier,Southeast Asia,Asia & Oceana
ÊLast Kings,Premier,Latin America South,Americas
ÊLegacy eSports,Premier,Oceania,Asia & Oceana
ÊLegend Dragon,Major,China,China
ÊLGD Gaming,Premier,China,China
ÊLogi-A Team,Minor,Taiwan,Taiwan
ÊLongzhu Gaming,Premier,Korea,Korea
ÊLyon Gaming,Premier,Latin America North,Americas
ÊMachi E-Sports,Premier,Taiwan,Taiwan
ÊMasters 3,Premier,China,China
ÊMF Gaming,Major,China,China
ÊMidnight Sun Esports,Premier,Taiwan,Taiwan
ÊMight Makes Right,Major,CIS,Europe
ÊMillenium,Major,Europe,Europe
ÊMineski,Major,Southeast Asia,Asia & Oceana
ÊMKZ,Minor,Korea,Korea
ÊMoscow Meteors,Major,CIS,Europe
Êmousesports,Major,Europe,Europe
ÊMVP,Major,Korea,Korea
ÊNatus Vincere.CIS,Premier,CIS,Europe
ÊNewbee Young,Major,China,China
ÊNocturns Gaming,Minor,Latin America South,Americas
ÊNRG eSports,Premier,North America,Americas
ÊNumberOne Esports,Premier,Turkey,Europe
ÊOh My Dream,Major,China,China
ÊOh My God,Premier,China,China
ÊOpenMidPlease,Major,Taiwan,Taiwan
ÊOperation Kino e-Sports,Premier,Brazil,Americas
ÊOrigen,Premier,Europe,Europe
ÊOverGaming,Minor,Europe,Europe
ÊOverload,Major,Brazil,Americas
ÊOwnerd e-Sports,Minor,Brazil,Americas
ÊPacific eSports,Minor,Southeast Asia,Asia & Oceana
ÊpaiN Gaming,Premier,Brazil,Americas
ÊPathos,Major,Korea,Korea
ÊPENTA Sports,Minor,Europe,Europe
ÊPlanetkey Dynamics,Minor,Europe,Europe
ÊQiao Gu Reapers,Premier,China,China
ÊRampage,Premier,Japan,Asia & Oceana
ÊRascal Jester,Major,Japan,Asia & Oceana
ÊRebirth eSports,Premier,Latin America South,Americas
ÊRED Canids,Premier,Brazil,Americas
ÊRemo Brave e-Sports,Major,Brazil,Americas
ÊRenegades,Premier,North America,Americas
ÊRenegades: Banditos,Minor,Europe,Europe
ÊRevenge eSports,Premier,Latin America North,Americas
ÊRevenger,Major,China,China
ÊRobot E-Sports Team,Major,Brazil,Americas
ÊRoX,Premier,CIS,Europe
ÊROX Tigers,Premier,Korea,Korea
ÊRoyal Never Give Up,Premier,China,China
ÊRUDE GAME,Minor,Brazil,Americas
ÊSaigon Jokers,Premier,Southeast Asia,Asia & Oceana
ÊSamsung Galaxy,Premier,Korea,Korea
ÊSBENU Sonicboom,Premier,Korea,Korea
ÊSeven Wars e-Sports,Minor,Brazil,Americas
ÊSin Gaming,Major,Oceania,Asia & Oceana
ÊSK Gaming,Major,Europe,Europe
ÊSK Telecom T1,Premier,Korea,Korea
ÊSnake eSports,Premier,China,China
ÊSplyce,Premier,Europe,Europe
ÊSpy Dolphins,Minor,Latin America South,Americas
ÊSQUARE,Major,Korea,Korea
ÊSTAR,Major,CIS,Europe
ÊStar Horn Royal Club,Major,China,China
ÊStardust,Major,Korea,Korea
ÊSuperMassive,Premier,Turkey,Europe
ÊTaipei Assassins,Premier,Taiwan,Taiwan
ÊTaipei Berserkers,Major,Taiwan,Taiwan
ÊTeam AURORA,Premier,Turkey,Europe
ÊTeam BlackEye,Major,Japan,Asia & Oceana
ÊTeam Differential,Premier,CIS,Europe
ÊTeam Dignitas,Premier,North America,Americas
ÊTeam Dragon Knights,Major,North America,Americas
ÊTeam Empire,Premier,CIS,Europe
ÊTeam Impulse,Premier,North America,Americas
ÊTeam Infinite,Minor,Southeast Asia,Asia & Oceana
ÊTeam Just,Premier,CIS,Europe
ÊTeam Just Alpha,Major,CIS,Europe
ÊTeam Liquid,Premier,North America,Americas
ÊTeam Liquid Academy,Major,North America,Americas
ÊTeam ROCCAT,Premier,Europe,Europe
ÊTeam SoloMid,Premier,North America,Americas
ÊTeam Turquality,Premier,Turkey,Europe
ÊTeam United,Minor,Brazil,Americas
ÊTeam Vitality,Premier,Europe,Europe
ÊTeam WE,Premier,China,China
ÊTeam WE Future,Major,China,China
ÊTEAM4NOT.OCE,Minor,Oceania,Asia & Oceana
ÊTesla E-Sports,Premier,Latin America North,Americas
ÊThe Chiefs eSports Club,Premier,Oceania,Asia & Oceana
ÊTricked eSports,Minor,Europe,Europe
ÊTrident Esports,Major,Oceania,Asia & Oceana
ÊUnicorns Of Love,Premier,Europe,Europe
ÊUnlimited Potential,Major,China,China
ÊUnsold Stuff Gaming,Major,Japan,Asia & Oceana
ÊVaevictis eSports,Premier,CIS,Europe
ÊVega Squadron,Premier,CIS,Europe
ÊVestigial,Major,Southeast Asia,Asia & Oceana
ÊVici Gaming,Premier,China,China
ÊWan Yoo,Major,China,China
ÊwannaBeWithYou,Major,Taiwan,Taiwan
ÊWaY,Major,Korea,Korea
ÊWild Fire e-Sports Club,Major,Turkey,Europe
ÊWings of Liberty,Major,Taiwan,Taiwan
ÊWinterfox,Minor,North America,Americas
ÊYoung Boss,Minor,Korea,Korea
ÊYoung Glory,Major,China,China
ÊYoung Miracles,Major,China,China
ÊZenith eSports,Minor,North America,Americas
ÊZONE eSports,Major,Turkey,Europe
ÊZOTAC United,Premier,Southeast Asia,Asia & Oceana
ÊZTR Gaming,Major,China,China
Coliseo Dragons,Minor,Latin America South,Americas
DnH Advance,Major,Latin America North,Americas
eXeAt eSports Club,Minor,Latin America South,Americas
Red Arrows Team,Major,Latin America North,Americas
ShowTime,Minor,China,China
T.Bear Gaming,Minor,China,China
Vivaelro,Minor,Latin America South,Americas